"id","value","count","basin_name","basin_huc8","basin_huc","basin_feat","filename","land_policy","accretion","slr_scenario","yr","acres"
"03100101_99980000_MYAKKA_CUTOFF",5400,36715,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",36.28989625366
"03100101_99980000_MYAKKA_CUTOFF",6120,1045727,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1033.61907502795
"03100101_99980000_MYAKKA_CUTOFF",6410,51,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",0.050409497724
"03100101_99980000_MYAKKA_CUTOFF",6420,93510,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",92.42729670924
"03100101_99980000_MYAKKA_CUTOFF",6425,2557,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",2.527393836868
"03100101_99980000_MYAKKA_CUTOFF",6510,88,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",0.086981094112
"03100101_99980000_MYAKKA_CUTOFF",6600,3854,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",3.809376553496
"03100101_99980000_MYAKKA_CUTOFF",9113,154715,"MYAKKA CUTOFF","03100101","99980000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",152.92363608566
"03100102_10000000_UNNAMED_CREEK",1100,32619,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",32.241321691356
"03100102_10000000_UNNAMED_CREEK",1200,1472070,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1455.02567283468
"03100102_10000000_UNNAMED_CREEK",1900,33203,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",32.818559861372
"03100102_10000000_UNNAMED_CREEK",2100,846886,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",837.080350774264
"03100102_10000000_UNNAMED_CREEK",2200,576,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",0.569330797824
"03100102_10000000_UNNAMED_CREEK",3200,459070,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",453.75466902268
"03100102_10000000_UNNAMED_CREEK",4100,429913,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",424.935262647412
"03100102_10000000_UNNAMED_CREEK",5200,6755,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",6.67678739462
"03100102_10000000_UNNAMED_CREEK",6110,394420,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",389.85321749608
"03100102_10000000_UNNAMED_CREEK",6410,149920,"UNNAMED CREEK","03100102","10000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",148.18415487808
"03100102_20000000_WINGATE_CREEK",1100,568700,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",562.1153206988
"03100102_20000000_WINGATE_CREEK",1200,1926595,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1904.28796603078
"03100102_20000000_WINGATE_CREEK",1900,656614,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",649.011410559736
"03100102_20000000_WINGATE_CREEK",2100,484619,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",479.007850539356
"03100102_20000000_WINGATE_CREEK",2200,7916,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",7.824344783984
"03100102_20000000_WINGATE_CREEK",2400,5411,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",5.348348866364
"03100102_20000000_WINGATE_CREEK",3200,566862,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",560.298601937688
"03100102_20000000_WINGATE_CREEK",4100,578384,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",571.687194737216
"03100102_20000000_WINGATE_CREEK",4400,4411,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",4.359927342364
"03100102_20000000_WINGATE_CREEK",5200,15376,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",15.197969353024
"03100102_20000000_WINGATE_CREEK",6110,338270,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",334.35334892348
"03100102_20000000_WINGATE_CREEK",6410,154721,"WINGATE CREEK","03100102","20000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",152.929566614804
"03100102_20900000_JOHNSON_CREEK",1100,351451,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",347.381733031324
"03100102_20900000_JOHNSON_CREEK",1200,435424,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",430.382453666176
"03100102_20900000_JOHNSON_CREEK",1800,138475,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",136.8716705359
"03100102_20900000_JOHNSON_CREEK",1900,229473,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",226.816052376852
"03100102_20900000_JOHNSON_CREEK",2100,600395,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",593.44334090198
"03100102_20900000_JOHNSON_CREEK",3200,540325,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",534.0688599553
"03100102_20900000_JOHNSON_CREEK",4100,70643,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",69.825061719932
"03100102_20900000_JOHNSON_CREEK",4400,837,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",0.827308815588
"03100102_20900000_JOHNSON_CREEK",5200,18175,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",17.9645611987
"03100102_20900000_JOHNSON_CREEK",6110,81849,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",80.901313317876
"03100102_20900000_JOHNSON_CREEK",6410,314423,"JOHNSON CREEK","03100102","20900000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",310.782460840652
"03100102_22000000_TAYLOR_CREEK",1100,89613,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",88.575418030212
"03100102_22000000_TAYLOR_CREEK",1200,20753,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",20.512711887572
"03100102_22000000_TAYLOR_CREEK",1900,70964,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",70.142345029136
"03100102_22000000_TAYLOR_CREEK",2100,498792,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",493.016748799008
"03100102_22000000_TAYLOR_CREEK",3200,792319,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",783.145153474156
"03100102_22000000_TAYLOR_CREEK",4100,166961,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",165.027846068564
"03100102_22000000_TAYLOR_CREEK",5200,7460,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",7.37362456904
"03100102_22000000_TAYLOR_CREEK",6110,32759,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",32.379700704716
"03100102_22000000_TAYLOR_CREEK",6410,57374,"TAYLOR CREEK","03100102","22000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",56.709696517976
"03100102_24000000_YOUNG_CREEK",1100,596359,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",589.454071631116
"03100102_24000000_YOUNG_CREEK",1200,456062,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",450.781497078488
"03100102_24000000_YOUNG_CREEK",1900,208854,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",206.435788973496
"03100102_24000000_YOUNG_CREEK",2100,888490,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",878.20263985876
"03100102_24000000_YOUNG_CREEK",2200,221530,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",218.96502021172
"03100102_24000000_YOUNG_CREEK",2400,23665,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",23.39099536546
"03100102_24000000_YOUNG_CREEK",3200,174012,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",171.997206234288
"03100102_24000000_YOUNG_CREEK",4100,457373,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",452.077317696452
"03100102_24000000_YOUNG_CREEK",5200,34009,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",33.615227609716
"03100102_24000000_YOUNG_CREEK",6110,329808,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",325.989325987392
"03100102_24000000_YOUNG_CREEK",6410,315746,"YOUNG CREEK","03100102","24000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",312.090142516904
"03100102_30000000_LONG_CREEK",1100,101232,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",100.059887717568
"03100102_30000000_LONG_CREEK",1200,9110,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",9.00452008364
"03100102_30000000_LONG_CREEK",1900,116504,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",115.155061232096
"03100102_30000000_LONG_CREEK",2100,2081853,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",2057.74831500397
"03100102_30000000_LONG_CREEK",2200,716168,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",707.875866000032
"03100102_30000000_LONG_CREEK",2400,17140,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",16.94154492136
"03100102_30000000_LONG_CREEK",3200,239742,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",236.966153006808
"03100102_30000000_LONG_CREEK",4100,384030,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",379.58351786172
"03100102_30000000_LONG_CREEK",4400,10757,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",10.632450333668
"03100102_30000000_LONG_CREEK",5200,13591,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",13.433636932684
"03100102_30000000_LONG_CREEK",6110,312004,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",308.391469174096
"03100102_30000000_LONG_CREEK",6410,355302,"LONG CREEK","03100102","30000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",351.188144320248
"03100102_32000000_MAPLE_CREEK",1100,8785,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",8.68328308834
"03100102_32000000_MAPLE_CREEK",1200,5616,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",5.550975278784
"03100102_32000000_MAPLE_CREEK",1900,103211,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",102.015973913564
"03100102_32000000_MAPLE_CREEK",2100,986075,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",974.6577542783
"03100102_32000000_MAPLE_CREEK",2200,835677,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",826.001133911748
"03100102_32000000_MAPLE_CREEK",2400,23665,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",23.39099536546
"03100102_32000000_MAPLE_CREEK",3200,117319,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",115.960624774156
"03100102_32000000_MAPLE_CREEK",4100,385865,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",381.39727135826
"03100102_32000000_MAPLE_CREEK",5200,1963,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1.940271451612
"03100102_32000000_MAPLE_CREEK",6110,310614,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",307.017563255736
"03100102_32000000_MAPLE_CREEK",6410,105218,"MAPLE CREEK","03100102","32000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",103.999735912232
"03100102_35000000_OGLEBAY_CREEK",1100,724142,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",715.757539232408
"03100102_35000000_OGLEBAY_CREEK",1200,123336,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",121.907957084064
"03100102_35000000_OGLEBAY_CREEK",1900,350752,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",346.690826386048
"03100102_35000000_OGLEBAY_CREEK",2100,3373649,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",3334.58728602108
"03100102_35000000_OGLEBAY_CREEK",2200,9818,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",9.704322522632
"03100102_35000000_OGLEBAY_CREEK",2400,12454,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",12.309801659896
"03100102_35000000_OGLEBAY_CREEK",3200,1090382,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1077.75703818217
"03100102_35000000_OGLEBAY_CREEK",4100,1751317,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1731.03941814711
"03100102_35000000_OGLEBAY_CREEK",5200,53857,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",53.233418018068
"03100102_35000000_OGLEBAY_CREEK",6110,1097005,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1084.30335393562
"03100102_35000000_OGLEBAY_CREEK",6410,945882,"OGLEBAY CREEK","03100102","35000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",934.930127964168
"03100102_35200000_UNNAMED_DITCH",1100,1243400,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1229.0033229416
"03100102_35200000_UNNAMED_DITCH",1200,113269,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",111.957517601956
"03100102_35200000_UNNAMED_DITCH",1900,193046,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",190.810821522104
"03100102_35200000_UNNAMED_DITCH",2100,1328047,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1312.67023968363
"03100102_35200000_UNNAMED_DITCH",2400,65058,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",64.304727508392
"03100102_35200000_UNNAMED_DITCH",3200,587361,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",580.560254758164
"03100102_35200000_UNNAMED_DITCH",4100,615573,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",608.445602793252
"03100102_35200000_UNNAMED_DITCH",5200,41597,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",41.115370133828
"03100102_35200000_UNNAMED_DITCH",6110,367380,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",363.12629948712
"03100102_35200000_UNNAMED_DITCH",6410,1007897,"UNNAMED DITCH","03100102","35200000","DITCH","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",996.227088775028
"03100102_35500000_BOGGY_CREEK",1900,62934,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",62.205320191416
"03100102_35500000_BOGGY_CREEK",2100,784555,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",775.47104876182
"03100102_35500000_BOGGY_CREEK",3200,84778,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",83.796399961672
"03100102_35500000_BOGGY_CREEK",4100,80814,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",79.878297040536
"03100102_35500000_BOGGY_CREEK",6110,124233,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",122.794571191092
"03100102_35500000_BOGGY_CREEK",6410,94211,"BOGGY CREEK","03100102","35500000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",93.120180197564
"03100102_35600000_COKER_CREEK",1200,1305,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",1.28989008882
"03100102_35600000_COKER_CREEK",1900,143932,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",142.265486792368
"03100102_35600000_COKER_CREEK",2100,2044842,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",2021.16584597921
"03100102_35600000_COKER_CREEK",3200,706060,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",697.88490123544
"03100102_35600000_COKER_CREEK",4100,573705,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",567.06237042642
"03100102_35600000_COKER_CREEK",4400,50933,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",50.343273481892
"03100102_35600000_COKER_CREEK",5200,4692,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",4.637673790608
"03100102_35600000_COKER_CREEK",6110,345618,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",341.616270281832
"03100102_35600000_COKER_CREEK",6410,470197,"COKER CREEK","03100102","35600000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",464.752835320228
"03100102_35800000_SAND_SLOUGH",1100,10830,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",10.70460510492
"03100102_35800000_SAND_SLOUGH",1900,58305,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",57.62991695682
"03100102_35800000_SAND_SLOUGH",2100,201836,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",199.499046718064
"03100102_35800000_SAND_SLOUGH",2200,202746,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",200.398510304904
"03100102_35800000_SAND_SLOUGH",3200,322343,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",318.610759310732
"03100102_35800000_SAND_SLOUGH",4100,105835,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",104.60959199254
"03100102_35800000_SAND_SLOUGH",5200,7915,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",7.82335636246
"03100102_35800000_SAND_SLOUGH",6110,216505,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",213.99820205362
"03100102_35800000_SAND_SLOUGH",6410,94149,"SAND SLOUGH","03100102","35800000","DRAIN","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",93.058898063076
"03100102_38000000_OWEN_CREEK",1100,68531,"OWEN CREEK","03100102","38000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",67.737515461244
"03100102_38000000_OWEN_CREEK",1200,71882,"OWEN CREEK","03100102","38000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",71.049715988168
"03100102_38000000_OWEN_CREEK",1900,115818,"OWEN CREEK","03100102","38000000","STREAM","tbcmp_AM_LA_IntHigh_2050","AM","LA","IntHigh","2050",114.477004066632
